INFO:root:Location id here is 2840
INFO:root:The keyword seed is meal delivery
INFO:google.ads.google_ads.client:Request made: ClientCustomerId: 6416261647, Host: googleads.googleapis.com:443, Method: /google.ads.googleads.v2.services.KeywordPlanKeywordService/MutateKeywordPlanKeywords, RequestId: 1S1wGIkvgg0rD661e3Crdw, IsFault: False, FaultMessage: None
INFO:google.ads.google_ads.client:Request made: ClientCustomerId: 6416261647, Host: googleads.googleapis.com:443, Method: /google.ads.googleads.v2.services.KeywordPlanKeywordService/MutateKeywordPlanKeywords, RequestId: 3wXz_IKHf46SCWP8FQVplA, IsFault: False, FaultMessage: None
INFO:google.ads.google_ads.client:Request made: ClientCustomerId: 6416261647, Host: googleads.googleapis.com:443, Method: /google.ads.googleads.v2.services.KeywordPlanKeywordService/MutateKeywordPlanKeywords, RequestId: ZvdxdScKlKuriElpQm51XQ, IsFault: False, FaultMessage: None
INFO:google.ads.google_ads.client:Request made: ClientCustomerId: 6416261647, Host: googleads.googleapis.com:443, Method: /google.ads.googleads.v2.services.KeywordPlanKeywordService/MutateKeywordPlanKeywords, RequestId: Knci8IIREizEjwX0wuBfVg, IsFault: False, FaultMessage: None
INFO:google.ads.google_ads.client:Request made: ClientCustomerId: 6416261647, Host: googleads.googleapis.com:443, Method: /google.ads.googleads.v2.services.KeywordPlanKeywordService/MutateKeywordPlanKeywords, RequestId: z7iplJ1h4mHy7C9XFVUSfQ, IsFault: False, FaultMessage: None
INFO:google.ads.google_ads.client:Request made: ClientCustomerId: 6416261647, Host: googleads.googleapis.com:443, Method: /google.ads.googleads.v2.services.KeywordPlanKeywordService/MutateKeywordPlanKeywords, RequestId: BYF0__z45O5uHYMeHwybgw, IsFault: False, FaultMessage: None
INFO:google.ads.google_ads.client:Request made: ClientCustomerId: 6416261647, Host: googleads.googleapis.com:443, Method: /google.ads.googleads.v2.services.KeywordPlanKeywordService/MutateKeywordPlanKeywords, RequestId: iW7OScxElurBO7EpTruOyA, IsFault: False, FaultMessage: None
INFO:google.ads.google_ads.client:Request made: ClientCustomerId: 6416261647, Host: googleads.googleapis.com:443, Method: /google.ads.googleads.v2.services.KeywordPlanKeywordService/MutateKeywordPlanKeywords, RequestId: SGu5oZOQVDyTOIqC7y98PQ, IsFault: False, FaultMessage: None
INFO:google.ads.google_ads.client:Request made: ClientCustomerId: 6416261647, Host: googleads.googleapis.com:443, Method: /google.ads.googleads.v2.services.KeywordPlanKeywordService/MutateKeywordPlanKeywords, RequestId: KTWRfdPEHp0w_WPtpyMgnA, IsFault: False, FaultMessage: None
INFO:google.ads.google_ads.client:Request made: ClientCustomerId: 6416261647, Host: googleads.googleapis.com:443, Method: /google.ads.googleads.v2.services.KeywordPlanKeywordService/MutateKeywordPlanKeywords, RequestId: SVx9RueS-rYbYatm5go_fA, IsFault: False, FaultMessage: None
INFO:google.ads.google_ads.client:Request made: ClientCustomerId: 6416261647, Host: googleads.googleapis.com:443, Method: /google.ads.googleads.v2.services.KeywordPlanKeywordService/MutateKeywordPlanKeywords, RequestId: YwRM-kgzp6Dm9pGIz8aW3A, IsFault: False, FaultMessage: None
INFO:google.ads.google_ads.client:Request made: ClientCustomerId: 6416261647, Host: googleads.googleapis.com:443, Method: /google.ads.googleads.v2.services.KeywordPlanKeywordService/MutateKeywordPlanKeywords, RequestId: mPEoGwhgMSrvVJ0NFbim6Q, IsFault: False, FaultMessage: None
INFO:google.ads.google_ads.client:Request made: ClientCustomerId: 6416261647, Host: googleads.googleapis.com:443, Method: /google.ads.googleads.v2.services.KeywordPlanKeywordService/MutateKeywordPlanKeywords, RequestId: Z85gZoHqkKT0ZAmSXgvOIw, IsFault: False, FaultMessage: None
INFO:google.ads.google_ads.client:Request made: ClientCustomerId: 6416261647, Host: googleads.googleapis.com:443, Method: /google.ads.googleads.v2.services.KeywordPlanKeywordService/MutateKeywordPlanKeywords, RequestId: FGlqQ1d7dowTqn73CKiIgA, IsFault: False, FaultMessage: None
INFO:google.ads.google_ads.client:Request made: ClientCustomerId: 6416261647, Host: googleads.googleapis.com:443, Method: /google.ads.googleads.v2.services.KeywordPlanKeywordService/MutateKeywordPlanKeywords, RequestId: iVZ1QkBoqs72r7axLojAbg, IsFault: False, FaultMessage: None
INFO:google.ads.google_ads.client:Request made: ClientCustomerId: 6416261647, Host: googleads.googleapis.com:443, Method: /google.ads.googleads.v2.services.KeywordPlanKeywordService/MutateKeywordPlanKeywords, RequestId: wqf2w5miCgVFeuvWIn56MA, IsFault: False, FaultMessage: None
INFO:google.ads.google_ads.client:Request made: ClientCustomerId: 6416261647, Host: googleads.googleapis.com:443, Method: /google.ads.googleads.v2.services.KeywordPlanKeywordService/MutateKeywordPlanKeywords, RequestId: vhR5osjaVN4MqjqF_YbGgw, IsFault: False, FaultMessage: None
INFO:google.ads.google_ads.client:Request made: ClientCustomerId: 6416261647, Host: googleads.googleapis.com:443, Method: /google.ads.googleads.v2.services.KeywordPlanKeywordService/MutateKeywordPlanKeywords, RequestId: pk3V6t0z3UzBLLZVVFyw9A, IsFault: False, FaultMessage: None
INFO:google.ads.google_ads.client:Request made: ClientCustomerId: 6416261647, Host: googleads.googleapis.com:443, Method: /google.ads.googleads.v2.services.KeywordPlanKeywordService/MutateKeywordPlanKeywords, RequestId: iE9MMl03wTAOIYRuhGpN8Q, IsFault: False, FaultMessage: None
INFO:google.ads.google_ads.client:Request made: ClientCustomerId: 6416261647, Host: googleads.googleapis.com:443, Method: /google.ads.googleads.v2.services.KeywordPlanKeywordService/MutateKeywordPlanKeywords, RequestId: QpVwqDFnniu4ASmF5jzogg, IsFault: False, FaultMessage: None
INFO:google.ads.google_ads.client:Request made: ClientCustomerId: 6416261647, Host: googleads.googleapis.com:443, Method: /google.ads.googleads.v2.services.KeywordPlanKeywordService/MutateKeywordPlanKeywords, RequestId: XlXYREhXDtNCc5t7Uw1Xlw, IsFault: False, FaultMessage: None
INFO:google.ads.google_ads.client:Request made: ClientCustomerId: 6416261647, Host: googleads.googleapis.com:443, Method: /google.ads.googleads.v2.services.KeywordPlanKeywordService/MutateKeywordPlanKeywords, RequestId: iXnsLIficMCigsOA0F88Lg, IsFault: False, FaultMessage: None
INFO:google.ads.google_ads.client:Request made: ClientCustomerId: 6416261647, Host: googleads.googleapis.com:443, Method: /google.ads.googleads.v2.services.KeywordPlanKeywordService/MutateKeywordPlanKeywords, RequestId: 1jUG2VS3jy0qk1ydjZ7EuQ, IsFault: False, FaultMessage: None
INFO:google.ads.google_ads.client:Request made: ClientCustomerId: 6416261647, Host: googleads.googleapis.com:443, Method: /google.ads.googleads.v2.services.KeywordPlanKeywordService/MutateKeywordPlanKeywords, RequestId: aCX509aabpdMW8ecoXqsaQ, IsFault: False, FaultMessage: None
INFO:google.ads.google_ads.client:Request made: ClientCustomerId: 6416261647, Host: googleads.googleapis.com:443, Method: /google.ads.googleads.v2.services.KeywordPlanKeywordService/MutateKeywordPlanKeywords, RequestId: Iljl7mNAkVGC9RtQ7NQZcw, IsFault: False, FaultMessage: None
INFO:google.ads.google_ads.client:Request made: ClientCustomerId: 6416261647, Host: googleads.googleapis.com:443, Method: /google.ads.googleads.v2.services.KeywordPlanKeywordService/MutateKeywordPlanKeywords, RequestId: h5Wwdw25n43hDuRzUIUCsw, IsFault: False, FaultMessage: None
INFO:google.ads.google_ads.client:Request made: ClientCustomerId: 6416261647, Host: googleads.googleapis.com:443, Method: /google.ads.googleads.v2.services.KeywordPlanKeywordService/MutateKeywordPlanKeywords, RequestId: F6wwS7_NjfnAvIHHy1uTJg, IsFault: False, FaultMessage: None
INFO:google.ads.google_ads.client:Request made: ClientCustomerId: 6416261647, Host: googleads.googleapis.com:443, Method: /google.ads.googleads.v2.services.KeywordPlanKeywordService/MutateKeywordPlanKeywords, RequestId: 7GSjSvtnlhv-m2bYtC998g, IsFault: False, FaultMessage: None
INFO:google.ads.google_ads.client:Request made: ClientCustomerId: 6416261647, Host: googleads.googleapis.com:443, Method: /google.ads.googleads.v2.services.KeywordPlanKeywordService/MutateKeywordPlanKeywords, RequestId: RVPpjdgzn-CJnAR5N11u-g, IsFault: False, FaultMessage: None
INFO:google.ads.google_ads.client:Request made: ClientCustomerId: 6416261647, Host: googleads.googleapis.com:443, Method: /google.ads.googleads.v2.services.KeywordPlanKeywordService/MutateKeywordPlanKeywords, RequestId: JlJlCC111T3ZHgeTXF2jnA, IsFault: False, FaultMessage: None
INFO:google.ads.google_ads.client:Request made: ClientCustomerId: 6416261647, Host: googleads.googleapis.com:443, Method: /google.ads.googleads.v2.services.KeywordPlanKeywordService/MutateKeywordPlanKeywords, RequestId: MEzXPFl0RH0YI8CRmotGAg, IsFault: False, FaultMessage: None
INFO:google.ads.google_ads.client:Request made: ClientCustomerId: 6416261647, Host: googleads.googleapis.com:443, Method: /google.ads.googleads.v2.services.KeywordPlanKeywordService/MutateKeywordPlanKeywords, RequestId: PuiMb3JiGR62vEaHZff0-g, IsFault: False, FaultMessage: None
INFO:google.ads.google_ads.client:Request made: ClientCustomerId: 6416261647, Host: googleads.googleapis.com:443, Method: /google.ads.googleads.v2.services.KeywordPlanKeywordService/MutateKeywordPlanKeywords, RequestId: NWWxsStS92k0hlUXnpSU2Q, IsFault: False, FaultMessage: None
INFO:google.ads.google_ads.client:Request made: ClientCustomerId: 6416261647, Host: googleads.googleapis.com:443, Method: /google.ads.googleads.v2.services.KeywordPlanKeywordService/MutateKeywordPlanKeywords, RequestId: Wh7q2-d5Qe7ov5fzIvYBuQ, IsFault: False, FaultMessage: None
INFO:google.ads.google_ads.client:Request made: ClientCustomerId: 6416261647, Host: googleads.googleapis.com:443, Method: /google.ads.googleads.v2.services.KeywordPlanKeywordService/MutateKeywordPlanKeywords, RequestId: GR2Q8lucxDowFs4AyQFNuw, IsFault: False, FaultMessage: None
INFO:google.ads.google_ads.client:Request made: ClientCustomerId: 6416261647, Host: googleads.googleapis.com:443, Method: /google.ads.googleads.v2.services.KeywordPlanKeywordService/MutateKeywordPlanKeywords, RequestId: CExPAeR_7soDycHsZBFOGA, IsFault: False, FaultMessage: None
INFO:google.ads.google_ads.client:Request made: ClientCustomerId: 6416261647, Host: googleads.googleapis.com:443, Method: /google.ads.googleads.v2.services.KeywordPlanKeywordService/MutateKeywordPlanKeywords, RequestId: SepYsA0byNQek_dOrKWvTQ, IsFault: False, FaultMessage: None
INFO:google.ads.google_ads.client:Request made: ClientCustomerId: 6416261647, Host: googleads.googleapis.com:443, Method: /google.ads.googleads.v2.services.KeywordPlanKeywordService/MutateKeywordPlanKeywords, RequestId: FxojGwp8A206T7K0IPvJYw, IsFault: False, FaultMessage: None
INFO:google.ads.google_ads.client:Request made: ClientCustomerId: 6416261647, Host: googleads.googleapis.com:443, Method: /google.ads.googleads.v2.services.KeywordPlanKeywordService/MutateKeywordPlanKeywords, RequestId: 9h94rgYVvmxtXUKjG5y5Lg, IsFault: False, FaultMessage: None
INFO:google.ads.google_ads.client:Request made: ClientCustomerId: 6416261647, Host: googleads.googleapis.com:443, Method: /google.ads.googleads.v2.services.KeywordPlanKeywordService/MutateKeywordPlanKeywords, RequestId: l3SktJ0L7H2-KTXbnIDlUg, IsFault: False, FaultMessage: None
INFO:google.ads.google_ads.client:Request made: ClientCustomerId: 6416261647, Host: googleads.googleapis.com:443, Method: /google.ads.googleads.v2.services.KeywordPlanKeywordService/MutateKeywordPlanKeywords, RequestId: NIUHvEO38lPje4H2UiAIcw, IsFault: False, FaultMessage: None
INFO:google.ads.google_ads.client:Request made: ClientCustomerId: 6416261647, Host: googleads.googleapis.com:443, Method: /google.ads.googleads.v2.services.KeywordPlanKeywordService/MutateKeywordPlanKeywords, RequestId: 7u0Chw8i_-ZL93gcTGOX-A, IsFault: False, FaultMessage: None
INFO:google.ads.google_ads.client:Request made: ClientCustomerId: 6416261647, Host: googleads.googleapis.com:443, Method: /google.ads.googleads.v2.services.KeywordPlanKeywordService/MutateKeywordPlanKeywords, RequestId: Tq4zWFKrk3AIESZxukzh-A, IsFault: False, FaultMessage: None
INFO:google.ads.google_ads.client:Request made: ClientCustomerId: 6416261647, Host: googleads.googleapis.com:443, Method: /google.ads.googleads.v2.services.KeywordPlanKeywordService/MutateKeywordPlanKeywords, RequestId: GKWRjjSn48xqtCQm__egbA, IsFault: False, FaultMessage: None
INFO:google.ads.google_ads.client:Request made: ClientCustomerId: 6416261647, Host: googleads.googleapis.com:443, Method: /google.ads.googleads.v2.services.KeywordPlanKeywordService/MutateKeywordPlanKeywords, RequestId: b3koNaXlsfk8OX8R-L_tRA, IsFault: False, FaultMessage: None
INFO:google.ads.google_ads.client:Request made: ClientCustomerId: 6416261647, Host: googleads.googleapis.com:443, Method: /google.ads.googleads.v2.services.KeywordPlanKeywordService/MutateKeywordPlanKeywords, RequestId: Jn7GlzED3tbhO52eVtjjew, IsFault: False, FaultMessage: None
INFO:google.ads.google_ads.client:Request made: ClientCustomerId: 6416261647, Host: googleads.googleapis.com:443, Method: /google.ads.googleads.v2.services.KeywordPlanKeywordService/MutateKeywordPlanKeywords, RequestId: I5oRYTupmjoMHvRYwnrJAA, IsFault: False, FaultMessage: None
INFO:google.ads.google_ads.client:Request made: ClientCustomerId: 6416261647, Host: googleads.googleapis.com:443, Method: /google.ads.googleads.v2.services.KeywordPlanKeywordService/MutateKeywordPlanKeywords, RequestId: iiJHqlgcbTW9PbJuki9CnA, IsFault: False, FaultMessage: None
INFO:google.ads.google_ads.client:Request made: ClientCustomerId: 6416261647, Host: googleads.googleapis.com:443, Method: /google.ads.googleads.v2.services.KeywordPlanKeywordService/MutateKeywordPlanKeywords, RequestId: DGf-3G_nFx-RGqYZ9t6N-Q, IsFault: False, FaultMessage: None
INFO:google.ads.google_ads.client:Request made: ClientCustomerId: 6416261647, Host: googleads.googleapis.com:443, Method: /google.ads.googleads.v2.services.KeywordPlanKeywordService/MutateKeywordPlanKeywords, RequestId: gwKvCIhoxZk003L7FHCR9Q, IsFault: False, FaultMessage: None
INFO:google.ads.google_ads.client:Request made: ClientCustomerId: 6416261647, Host: googleads.googleapis.com:443, Method: /google.ads.googleads.v2.services.KeywordPlanKeywordService/MutateKeywordPlanKeywords, RequestId: HGlfhWxv8YMFJDSxt67qIg, IsFault: False, FaultMessage: None
INFO:google.ads.google_ads.client:Request made: ClientCustomerId: 6416261647, Host: googleads.googleapis.com:443, Method: /google.ads.googleads.v2.services.KeywordPlanKeywordService/MutateKeywordPlanKeywords, RequestId: PexjWgViDiPJvClV4cxTrg, IsFault: False, FaultMessage: None
INFO:google.ads.google_ads.client:Request made: ClientCustomerId: 6416261647, Host: googleads.googleapis.com:443, Method: /google.ads.googleads.v2.services.KeywordPlanKeywordService/MutateKeywordPlanKeywords, RequestId: jRMGl3lXpZROAF_9BJl_sA, IsFault: False, FaultMessage: None
INFO:google.ads.google_ads.client:Request made: ClientCustomerId: 6416261647, Host: googleads.googleapis.com:443, Method: /google.ads.googleads.v2.services.KeywordPlanKeywordService/MutateKeywordPlanKeywords, RequestId: ZsvYA0i_RuocZGetRg4qTQ, IsFault: False, FaultMessage: None
INFO:google.ads.google_ads.client:Request made: ClientCustomerId: 6416261647, Host: googleads.googleapis.com:443, Method: /google.ads.googleads.v2.services.KeywordPlanKeywordService/MutateKeywordPlanKeywords, RequestId: CRSe69WfMRjJVsASMmECRA, IsFault: False, FaultMessage: None
INFO:google.ads.google_ads.client:Request made: ClientCustomerId: 6416261647, Host: googleads.googleapis.com:443, Method: /google.ads.googleads.v2.services.KeywordPlanKeywordService/MutateKeywordPlanKeywords, RequestId: iQPP-YMntrgIU8ldadRjhg, IsFault: False, FaultMessage: None
INFO:google.ads.google_ads.client:Request made: ClientCustomerId: 6416261647, Host: googleads.googleapis.com:443, Method: /google.ads.googleads.v2.services.KeywordPlanKeywordService/MutateKeywordPlanKeywords, RequestId: LwDCRSb6VZJxUhQxiOBHKQ, IsFault: False, FaultMessage: None
INFO:google.ads.google_ads.client:Request made: ClientCustomerId: 6416261647, Host: googleads.googleapis.com:443, Method: /google.ads.googleads.v2.services.KeywordPlanKeywordService/MutateKeywordPlanKeywords, RequestId: KuWtJFi0c0wjHfudE54aSw, IsFault: False, FaultMessage: None
INFO:google.ads.google_ads.client:Request made: ClientCustomerId: 6416261647, Host: googleads.googleapis.com:443, Method: /google.ads.googleads.v2.services.KeywordPlanKeywordService/MutateKeywordPlanKeywords, RequestId: u6mjUnnVegWGQi3d3iSjIA, IsFault: False, FaultMessage: None
INFO:google.ads.google_ads.client:Request made: ClientCustomerId: 6416261647, Host: googleads.googleapis.com:443, Method: /google.ads.googleads.v2.services.KeywordPlanKeywordService/MutateKeywordPlanKeywords, RequestId: Jj1I1rJuz7aXSNPLzPgAyQ, IsFault: False, FaultMessage: None
INFO:google.ads.google_ads.client:Request made: ClientCustomerId: 6416261647, Host: googleads.googleapis.com:443, Method: /google.ads.googleads.v2.services.KeywordPlanKeywordService/MutateKeywordPlanKeywords, RequestId: tFklNN1ULlYVe01YrHbznw, IsFault: False, FaultMessage: None
INFO:google.ads.google_ads.client:Request made: ClientCustomerId: 6416261647, Host: googleads.googleapis.com:443, Method: /google.ads.googleads.v2.services.KeywordPlanKeywordService/MutateKeywordPlanKeywords, RequestId: eNvmaDm5QoQbgSATUJ9jfA, IsFault: False, FaultMessage: None
INFO:google.ads.google_ads.client:Request made: ClientCustomerId: 6416261647, Host: googleads.googleapis.com:443, Method: /google.ads.googleads.v2.services.KeywordPlanKeywordService/MutateKeywordPlanKeywords, RequestId: 8DtHrxV2_MaQwbQIDg4EJg, IsFault: False, FaultMessage: None
